Interface icons
  item-lanternstaff      lorc/lantern.svg
  item-runewood          lorc/rune-stone.svg
  item-ossuarystaff      delapouite/skull-staff.svg
  item-starcaller        lorc/star-swirl.svg
  item-tidecaller        lorc/wave-crest.svg
  item-birchrod          lorc/fairy-wand.svg
  item-tallowwand        lorc/candle-flame.svg
  item-iciclerod         lorc/frozen-orb.svg
  item-knucklewand       lorc/bone-knife.svg
  item-emberwand         lorc/smoking-orb.svg
  item-moonhook          delapouite/crescent-staff.svg
  item-arcwand           willdabeast/orb-wand.svg
  item-cinderspiral      lorc/bowl-spiral.svg
  item-sunspire          lorc/sundial.svg
  item-stormrod          lorc/lightning-branches.svg
  item-handwraps         lorc/fist.svg
  item-splintguard       skoll/bracers.svg
  item-studdedcestus     lorc/mailed-fist.svg
  item-boneknuckles      delapouite/brass-knuckles.svg
  item-ironknuckles      skoll/fist.svg
  item-emberfists        lorc/fulguro-punch.svg
  item-tigerclaws        lorc/steel-claws.svg
  item-warplategauntlets delapouite/gauntlet.svg
  item-obsidianfists     lorc/plate-claw.svg
  item-stormfists        lorc/thor-fist.svg
  item-plankshield       lorc/wooden-door.svg
  item-woodoffhand       delapouite/wood-pile.svg
  item-pitchtorch        delapouite/torch.svg
  item-roundshield       willdabeast/round-shield.svg
  item-hunterquiver      delapouite/quiver.svg
  item-grimoire          delapouite/spell-book.svg
  item-kiteshield        sbed/shield.svg
  item-wardingfocus      lorc/crystal-ball.svg
  item-warhorn           lorc/hunting-horn.svg
  item-bulwark           lorc/shield-echoes.svg
  item-silverbuckler     lorc/bordered-shield.svg
  item-embercenser       lorc/smoking-orb.svg
  item-stillwardglass    lorc/crystal-shine.svg
  item-verdantaegis      lorc/edged-shield.svg
  item-stormlantern      lorc/lantern-flame.svg
  fist                   lorc/fist.svg
  sword                  lorc/broadsword.svg
  axe                    delapouite/war-axe.svg
  mace                   lorc/spiked-mace.svg
  dagger                 lorc/broad-dagger.svg
  bow                    delapouite/bow-arrow.svg
  staff                  lorc/wizard-staff.svg
  wand                   lorc/crystal-wand.svg
  attack-jab             delapouite/high-punch.svg
  attack-slash           lorc/sword-slice.svg
  attack-hew             delapouite/sharp-axe.svg
  attack-crush           lorc/mace-head.svg
  attack-stab            lorc/flying-dagger.svg
  attack-shoot           lorc/high-shot.svg
  attack-arcaneblast     delapouite/bolt-spell-cast.svg
  attack-zap             lorc/laser-blast.svg
  haymaker               lorc/fulguro-punch.svg
  cleave                 lorc/sword-spin.svg
  charge                 delapouite/charging-bull.svg
  warcry                 lorc/shouting.svg
  shieldwall             lorc/shield-reflect.svg
  earthshatter           lorc/earth-crack.svg
  powershot              lorc/charged-arrow.svg
  multishot              lorc/arrow-cluster.svg
  poisonarrow            lorc/poison-gas.svg
  disengage              delapouite/backward-time.svg
  rainofarrows           lorc/arrow-flights.svg
  arcanebolt             delapouite/bolt-spell-cast.svg
  firebolt               lorc/fireball.svg
  frostnova              delapouite/ice-spell-cast.svg
  mend                   delapouite/healing.svg
  chainlightning         lorc/lightning-arc.svg
  roar                   lorc/screaming.svg
  gutpunch               lorc/punch-blast.svg
  riposte                lorc/sword-clash.svg
  rend                   lorc/bleeding-wound.svg
  reckless               lorc/wide-arrow-dunk.svg
  shockwave              lorc/wave-strike.svg
  concuss                delapouite/knocked-out-stars.svg
  backstab               lorc/backstab.svg
  flurry                 lorc/tornado.svg
  frostbolt              lorc/frozen-arrow.svg
  arcanemissiles         lorc/star-swirl.svg
  focus                  lorc/concentration-orb.svg
  rally                  lorc/rally-the-troops.svg
  bloodlust              lorc/wolf-howl.svg
  stagger                lorc/stomp.svg
  expose                 lorc/cracked-shield.svg
  huntersmark            lorc/target-arrows.svg
  immolate               sbed/flamer.svg
  stormbolt              lorc/lightning-bow.svg
  onslaught              delapouite/swords-power.svg
  execute                lorc/decapitation.svg
  followthrough          lorc/hammer-drop.svg
  exploit                lorc/piercing-sword.svg
  killshot               lorc/crosshair-arrow.svg
  combust                lorc/explosion-rays.svg
  wardoff                lorc/aura.svg
  status-enraged         delapouite/enrage.svg
  status-shielded        sbed/shield.svg
  status-focused         lorc/target-dummy.svg
  status-rallied         delapouite/vertical-banner.svg
  status-bloodlust       lorc/bloody-sword.svg
  status-weakened        lorc/broken-heart.svg
  status-chilled         lorc/frostfire.svg
  status-poisoned        lorc/poison-bottle.svg
  status-burning         carl-olsen/flame.svg
  status-bleeding        lorc/bleeding-wound.svg
  status-staggered       skoll/knockout.svg
  status-recovering      delapouite/unbalanced.svg
  status-exposed         lorc/cracked-shield.svg
  status-marked          skoll/bullseye.svg
  status-shocked         lorc/lightning-storm.svg
  grit                   lorc/muscle-up.svg
  footwork               lorc/boot-prints.svg
  calloused              lorc/mailed-fist.svg
  quickhands             lorc/quick-slash.svg
  secondwind             zeromancer/heart-plus.svg
  unbowed                lorc/edged-shield.svg
  edge                   delapouite/sharp-axe.svg
  temper                 lorc/anvil-impact.svg
  precision              lorc/target-arrows.svg
  momentum               skoll/spinning-top.svg
  mastery                delapouite/laurels-trophy.svg
  heft                   delapouite/weight-lifting-up.svg
  brutality              lorc/bloody-sword.svg
  thickskin              lorc/armor-vest.svg
  sweeping               lorc/wind-slap.svg
  bloodthirst            delapouite/vampire-dracula.svg
  weight                 sbed/weight-crush.svg
  bulwark                lorc/rosa-shield.svg
  stoneskin              lorc/stone-sphere.svg
  relentless             lorc/clockwork.svg
  crusher                sbed/crush.svg
  quick                  lorc/sprint.svg
  deadly                 skoll/bullseye.svg
  slippery               lorc/wingfoot.svg
  venom                  lorc/poison-bottle.svg
  opportunist            lorc/eyeball.svg
  assassin               darkzaitzev/hooded-assassin.svg
  draw                   delapouite/pull.svg
  eagleeye               lorc/eagle-emblem.svg
  longbow                delapouite/reload-gun-barrel.svg
  venomtip               lorc/poison-gas.svg
  fleet                  lorc/run.svg
  marksman               lorc/archery-target.svg
  wellspring             sbed/water-drop.svg
  conduit                lorc/lightning-branches.svg
  efficiency             lorc/book-cover.svg
  archmage               lorc/wizard-staff.svg
  quickcast              delapouite/fast-forward-button.svg
  attunement             lorc/crystal-shine.svg
  warding                lorc/magic-shield.svg
  rapid                  lorc/lightning-frequency.svg
  spellblade             delapouite/star-formation.svg
  slot-weapon            lorc/broadsword.svg
  slot-helm              delapouite/black-knight-helm.svg
  slot-armor             lorc/breastplate.svg
  slot-cape              delapouite/cape.svg
  slot-boots             lorc/boots.svg
  slot-ring              delapouite/diamond-ring.svg
  wood                   delapouite/wood-pile.svg
  ore                    faithtoken/ore.svg
  herb                   delapouite/herbs-bundle.svg
  potion                 delapouite/health-potion.svg
  tonic                  delapouite/magic-potion.svg
  dock-character         delapouite/character.svg
  dock-inventory         delapouite/backpack.svg
  dock-skills            delapouite/skills.svg
  dock-craft             lorc/anvil.svg
  dock-leaderboard       lorc/laurel-crown.svg
  monster-slime          delapouite/slime.svg
  monster-mushnub        delapouite/grass-mushroom.svg
  monster-spikyblob      lorc/acid-blob.svg
  monster-goblin         delapouite/goblin-head.svg
  monster-armabee        lorc/wasp-sting.svg
  monster-wolf           lorc/wolf-head.svg
  monster-cactoro        delapouite/cactus.svg
  monster-orcbrute       delapouite/orc-head.svg
  monster-ghost          lorc/ghost.svg
  monster-troll          skoll/troll.svg
  monster-demon          delapouite/devil-mask.svg
  monster-golem          delapouite/golem-head.svg
  monster-dragon         lorc/dragon-head.svg
  rank-1                 delapouite/podium-winner.svg
  rank-2                 delapouite/podium-second.svg
  rank-3                 delapouite/podium-third.svg
  settings               lorc/cog.svg
  sun                    lorc/sunbeams.svg
  moon                   lorc/moon.svg
  hp                     lorc/heart-organ.svg
  mana                   lorc/magic-swirl.svg
  xp                     delapouite/star-medal.svg
  gear                   lorc/gear-hammer.svg
  sort                   delapouite/stack.svg
  sell                   delapouite/coins.svg
  strength               delapouite/muscular-torso.svg
  agility                delapouite/jump-across.svg
  vitality               lorc/heart-tower.svg
  intelligence           lorc/brain.svg
  slot-offhand           delapouite/attached-shield.svg
  offhand-shield         willdabeast/round-shield.svg
  offhand-focus          lorc/crystal-shine.svg
  offhand-quiver         delapouite/quiver.svg
  helm-cap               lorc/barbute.svg
  helm-hood              delapouite/warlock-hood.svg
  helm-full              lorc/visored-helm.svg
  helm-horned            lorc/horned-helm.svg
  helm-circlet           delapouite/tiara.svg
  armor-robe             lorc/robe.svg
  armor-leather          lorc/leather-vest.svg
  armor-scale            lorc/scale-mail.svg
  armor-chain            lorc/mail-shirt.svg
  armor-brigandine       delapouite/leather-armor.svg
  armor-plate            lorc/breastplate.svg
  boots-low              lorc/leather-boot.svg
  boots-tall             delapouite/fur-boot.svg
  boots-wrapped          darkzaitzev/tabi-boot.svg
  boots-plated           delapouite/greaves.svg
  cape-cape              delapouite/cape.svg
  cape-cloak             lucasms/cloak.svg
  cape-tabard            delapouite/cape-armor.svg
  cape-mantle            lorc/wing-cloak.svg
  ring-band              delapouite/ring.svg
  ring-bone              lorc/skull-ring.svg
  ring-signet            lorc/skull-signet.svg
  ring-gem               lorc/engagement-ring.svg
  ring-rune              lorc/swirl-ring.svg
  essence                delapouite/soul-vessel.svg
  ingot                  lorc/metal-bar.svg
  weave                  delapouite/rolled-cloth.svg
  forge                  lorc/anvil-impact.svg
  refine                 delapouite/melting-metal.svg
  etch                   lorc/rune-stone.svg
  waystone               delapouite/menhir.svg
  reforge                lorc/fire-shield.svg
  salvage                delapouite/hammer-break.svg
